INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DONA MATILDE,735', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '892', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DONA MATILDE,735', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '893', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DONA MATILDE,735', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '894', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO MANGUABA III,S/N', 'CHÃ DO PILAR', 'PILAR', 'NORDESTE', 'AL', '895', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO MANGUABA III,S/N', 'CHÃ DO PILAR', 'PILAR', 'NORDESTE', 'AL', '896', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO MANGUABA III,S/N', 'CHÃ DO PILAR', 'PILAR', 'NORDESTE', 'AL', '897', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO MANGUABA III,S/N', 'CHÃ DO PILAR', 'PILAR', 'NORDESTE', 'AL', '898', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FIRMINO DE QUEIROZ,325', 'CENTRO', 'MURICI', 'NORDESTE', 'AL', '899', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FIRMINO DE QUEIROZ,325', 'CENTRO', 'MURICI', 'NORDESTE', 'AL', '900', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FIRMINO DE QUEIROZ,325', 'CENTRO', 'MURICI', 'NORDESTE', 'AL', '901', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '902', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '903', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '904', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '905', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 105 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '906', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 105 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '907', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 105 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', '908', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'ZONA RURAL', 'MARAGOGI', 'NORDESTE', 'AL', '909', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'ZONA RURAL', 'MARAGOGI', 'NORDESTE', 'AL', '910', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'ZONA RURAL', 'MARAGOGI', 'NORDESTE', 'AL', '911', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'ZONA RURAL', 'MARAGOGI', 'NORDESTE', 'AL', '912', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA EDVAL LEMOS AL 215,S/N', 'POVOADO PEDRAS', 'MARECHAL DEODORO', 'NORDESTE', 'AL', '913', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA EDVAL LEMOS AL 215,S/N', 'POVOADO PEDRAS', 'MARECHAL DEODORO', 'NORDESTE', 'AL', '914', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA EDVAL LEMOS AL 215,S/N', 'POVOADO PEDRAS', 'MARECHAL DEODORO', 'NORDESTE', 'AL', '915', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101,S/N', 'TABULEIRO DO PINTO', 'RIO LARGO', 'NORDESTE', 'AL', '916', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101,S/N', 'TABULEIRO DO PINTO', 'RIO LARGO', 'NORDESTE', 'AL', '917', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101,S/N', 'TABULEIRO DO PINTO', 'RIO LARGO', 'NORDESTE', 'AL', '918', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 101,S/N', 'TABULEIRO DO PINTO', 'RIO LARGO', 'NORDESTE', 'AL', '919', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   JOSE MASCARENHAS,577', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '920', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   JOSE MASCARENHAS,577', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '921', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   JOSE MASCARENHAS,577', 'VILA MATILDE', 'SAO PAULO', 'SUDESTE', 'SP', '922', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FRANCISCO MARENGO,553', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '923', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FRANCISCO MARENGO,553', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '924', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FRANCISCO MARENGO,553', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '925', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FRANCISCO MARENGO,553', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '926', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA COELHO LISBOA,419', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '927', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA COELHO LISBOA,419', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '928', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA COELHO LISBOA,419', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '929', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA COELHO LISBOA,419', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '930', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA PADRE GUILHERME DECAMINADA,2385', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '931', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA PADRE GUILHERME DECAMINADA,2385', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '932', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA PADRE GUILHERME DECAMINADA,2385', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '933', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA ROSA,SN', 'VILA SANTA RITA ACRESCIMO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '934', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA ROSA,SN', 'VILA SANTA RITA ACRESCIMO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '935', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA ROSA,SN', 'VILA SANTA RITA ACRESCIMO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '936', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA ROSA,SN', 'VILA SANTA RITA ACRESCIMO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '937', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO CAMBOATA,2371', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '938', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO CAMBOATA,2371', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '939', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO CAMBOATA,2371', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '940', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,52.210', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '941', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,52.210', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '942', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,52.210', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '943', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,52.210', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '944', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FRANCISCO ALVES DE OLIVEIRA,525', 'PARQUE INDUSTRIAL JOAO BRAZ', 'GOIANIA', 'CENTRO-OESTE', 'GO', '945', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FRANCISCO ALVES DE OLIVEIRA,525', 'PARQUE INDUSTRIAL JOAO BRAZ', 'GOIANIA', 'CENTRO-OESTE', 'GO', '946', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FRANCISCO ALVES DE OLIVEIRA,525', 'PARQUE INDUSTRIAL JOAO BRAZ', 'GOIANIA', 'CENTRO-OESTE', 'GO', '947', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA CRUZ,11930', 'SENADOR VASCONCELOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '948', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA CRUZ,11930', 'SENADOR VASCONCELOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '949', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA CRUZ,11930', 'SENADOR VASCONCELOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '950', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SANTA CRUZ,11930', 'SENADOR VASCONCELOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '951', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE INACIO SOBRINHO,731', 'SETOR MARABA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '952', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE INACIO SOBRINHO,731', 'SETOR MARABA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '953', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOSE INACIO SOBRINHO,731', 'SETOR MARABA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '954', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NERÓPOLIS,260', 'PARQUE DAS NAÇÕES', 'GOIANIA', 'CENTRO-OESTE', 'GO', '955', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NERÓPOLIS,260', 'PARQUE DAS NAÇÕES', 'GOIANIA', 'CENTRO-OESTE', 'GO', '956', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NERÓPOLIS,260', 'PARQUE DAS NAÇÕES', 'GOIANIA', 'CENTRO-OESTE', 'GO', '957', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NERÓPOLIS,260', 'PARQUE DAS NAÇÕES', 'GOIANIA', 'CENTRO-OESTE', 'GO', '958', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GUARUJA,1064', 'COSMOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '959', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GUARUJA,1064', 'COSMOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '960', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GUARUJA,1064', 'COSMOS', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '961', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PERIMETRAL NORTE,7.354', 'JARDIM DIAMANTINA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '962', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PERIMETRAL NORTE,7.354', 'JARDIM DIAMANTINA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '963', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PERIMETRAL NORTE,7.354', 'JARDIM DIAMANTINA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '964', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PERIMETRAL NORTE,7.354', 'JARDIM DIAMANTINA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '965', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CARDOSO,01386', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '966', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CARDOSO,01386', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '967', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CARDOSO,01386', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '968', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO FRANCISCO,1014', 'BAIRRO SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '969', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO FRANCISCO,1014', 'BAIRRO SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '970', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO FRANCISCO,1014', 'BAIRRO SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '971', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SAO FRANCISCO,1014', 'BAIRRO SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '972', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CESÁRIO DE MELO,10371', 'PACIÊNCIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '973', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CESÁRIO DE MELO,10371', 'PACIÊNCIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '974', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CESÁRIO DE MELO,10371', 'PACIÊNCIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '975', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,S/N', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '976', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,S/N', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '977', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,S/N', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '978', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,S/N', 'GUADALUPE', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '979', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO CARDOSO VALE,700', 'PINHEIRO CHAGAS', 'PRADOS', 'SUDESTE', 'MG', '980', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO CARDOSO VALE,700', 'PINHEIRO CHAGAS', 'PRADOS', 'SUDESTE', 'MG', '981', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO CARDOSO VALE,700', 'PINHEIRO CHAGAS', 'PRADOS', 'SUDESTE', 'MG', '982', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO CARDOSO VALE,700', 'PINHEIRO CHAGAS', 'PRADOS', 'SUDESTE', 'MG', '983', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,S/N', 'CHA DO PILAR', 'PILAR', 'NORDESTE', 'AL', '984', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,S/N', 'CHA DO PILAR', 'PILAR', 'NORDESTE', 'AL', '985', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,S/N', 'CHA DO PILAR', 'PILAR', 'NORDESTE', 'AL', '986', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DJALMA PINHEIRO CHAGAS,66', 'CENTRO', 'PRADOS', 'SUDESTE', 'MG', '987', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DJALMA PINHEIRO CHAGAS,66', 'CENTRO', 'PRADOS', 'SUDESTE', 'MG', '988', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DJALMA PINHEIRO CHAGAS,66', 'CENTRO', 'PRADOS', 'SUDESTE', 'MG', '989', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DJALMA PINHEIRO CHAGAS,66', 'CENTRO', 'PRADOS', 'SUDESTE', 'MG', '990', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO MAGARCA,99998', 'GUARATIBA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '991', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO MAGARCA,99998', 'GUARATIBA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '992', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'ESTRADA DO MAGARCA,99998', 'GUARATIBA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '993', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 413 KM 60,S/N', 'CENTRO', 'SAO LUIS DO QUITUNDE', 'NORDESTE', 'AL', '994', NULL);
